,booking_complete
7728,0
35798,1
16731,0
23241,0
36354,0
4105,0
49614,0
8060,0
48850,1
14671,0
10147,0
43038,1
35445,1
25228,0
35549,0
29458,0
12765,0
41592,1
31633,0
47684,0
744,0
30480,0
26487,0
11246,0
27519,1
7291,0
17552,0
34794,0
22677,1
37635,0
32895,0
32366,0
3315,0
3606,0
3790,0
48210,0
4340,0
49464,1
28831,0
20246,0
27461,0
37240,0
47589,0
31412,0
15132,0
32701,1
49455,0
34481,1
47741,0
43675,0
33575,0
16454,0
709,0
21563,0
31584,0
40134,0
28505,0
33455,0
25153,0
9167,0
46565,0
43560,0
1761,0
9754,0
10238,0
45839,0
15819,0
25855,0
41015,0
44176,0
809,0
6037,0
14131,0
11548,1
17678,0
21232,0
31237,0
30424,1
38173,0
45564,0
37743,0
19150,1
31950,0
48296,1
6532,0
14505,0
16884,0
40728,1
43443,0
24717,0
6770,0
13939,0
17841,1
8426,0
2211,0
19638,0
35524,0
20361,0
7780,0
8412,0
27914,0
38251,0
45354,0
26767,0
36537,0
17790,0
46017,0
8346,0
40735,0
24552,0
40905,0
49811,1
20462,0
13620,1
40082,0
2499,0
17535,1
36587,0
20805,0
32582,0
29084,1
1114,0
8847,0
34226,0
2456,0
3179,0
20004,0
16047,0
13997,0
43881,0
36153,0
46315,0
27590,0
35364,0
1180,0
17109,0
12351,0
6225,0
39327,1
19723,0
17026,0
41633,0
44684,1
47576,0
6145,0
10728,0
28146,0
17027,0
10010,0
4275,0
46037,0
30708,1
28747,0
10295,0
14961,0
45131,1
34169,0
73,0
40672,0
47289,0
2881,0
26765,0
7919,0
36301,0
27476,0
13003,0
31397,0
8738,0
20716,0
32480,1
45744,0
17396,1
40348,1
37794,1
8564,0
33451,0
28014,0
22371,0
33302,0
25686,0
30444,0
29277,0
10554,0
35637,0
34298,1
36379,0
45296,0
10583,1
18683,0
289,0
49958,0
9583,0
13330,0
39981,0
49610,1
10180,0
46635,0
127,0
24150,0
20672,0
6893,0
18741,0
27354,1
31655,0
39167,0
37308,0
31250,0
29248,1
41173,0
253,0
6788,0
19806,0
46552,0
12015,0
15825,0
16273,0
22648,1
48179,0
41780,1
23022,0
47963,1
28980,0
15532,0
17282,0
24234,0
8354,0
48086,0
5629,0
35217,1
7769,0
30938,0
27683,0
38754,0
30671,0
20767,0
245,0
44401,0
9279,0
33350,0
31981,0
15798,0
12644,0
366,1
42522,0
10432,0
9243,0
31569,0
47481,0
18648,0
44568,0
29014,0
37064,0
13144,0
7759,0
22173,0
24356,0
9353,0
30739,0
40496,0
18564,0
11970,0
26480,0
36297,0
12025,0
11884,0
11722,0
20938,0
22137,0
28251,0
30758,1
560,0
9507,0
15566,0
42115,0
12484,0
45892,0
39493,0
29797,0
45319,0
12933,0
18271,0
21147,0
4216,0
23485,0
18476,0
33950,0
45551,0
22266,0
33555,0
49096,0
8533,0
32530,0
33208,0
7316,0
44888,0
11924,1
15950,0
30097,0
42144,0
37642,0
459,0
14844,0
45123,0
24600,0
35780,1
41873,0
38027,0
31889,0
49969,0
19958,1
49831,1
41965,0
16025,0
34736,0
30714,0
48211,1
28019,0
12406,0
49798,1
45719,0
48716,0
16636,0
47908,0
29663,1
45755,0
25923,0
33306,0
44986,0
43586,0
17996,0
23567,0
43300,0
5653,1
17789,0
42615,0
12235,0
23536,0
38780,0
46192,0
5683,0
13636,1
27267,0
11022,0
4240,0
11329,0
4814,0
32625,0
14160,0
47550,0
48138,1
35979,0
44314,0
22850,1
5266,0
21732,0
15571,0
8077,0
45237,1
46666,0
36313,0
45266,0
25950,0
37244,0
45008,0
23600,0
11762,0
15979,0
41037,0
40853,0
36024,0
43848,0
44931,0
4324,1
32542,0
34375,0
36765,0
19689,0
34785,0
31408,0
10913,0
16069,0
28350,1
30805,0
2746,0
22583,0
3381,0
39891,0
39788,1
5655,1
24619,0
41494,1
8571,0
18866,1
4103,1
130,0
31703,0
22101,0
19758,0
22900,1
13832,0
35074,0
24476,0
12357,0
2120,0
27505,0
2016,0
28970,1
38957,0
44784,1
8002,0
49255,0
42483,0
12811,0
9822,0
23820,0
27026,1
35401,0
45280,0
32678,1
26824,0
41530,1
45849,0
6214,0
7221,0
32677,1
46151,0
30082,0
13513,0
35847,0
16031,0
45572,0
40923,0
31502,0
42518,1
27657,0
18312,0
34025,0
43245,1
46775,0
46335,1
11206,0
21901,1
5724,0
44148,0
15237,0
16900,1
37302,0
10316,0
47456,0
27416,0
29404,1
27004,0
30162,0
33631,0
23048,0
24497,0
3097,1
44648,1
44463,1
46918,0
6230,0
6433,1
47594,0
41123,0
24884,0
36281,0
41050,1
49498,0
40546,0
8148,0
15796,1
47262,0
34289,0
42372,0
30341,1
45808,0
2346,0
32131,0
17139,0
7612,1
8079,0
38990,0
4371,1
26905,0
43525,0
37224,0
3454,0
9877,0
26562,1
48425,0
46712,0
36611,0
28099,0
47397,0
9939,0
11124,0
20469,0
19414,0
18098,1
48626,1
18447,0
11936,0
29447,1
46989,0
8391,0
42540,1
23061,1
7356,0
35052,1
34842,0
16837,0
37613,0
41834,0
24457,1
20824,0
43078,0
1230,0
23323,0
22999,0
27605,0
24901,0
49214,0
39244,0
21300,0
37796,0
35532,0
26058,0
29336,0
45623,0
33309,0
3484,0
11271,0
49087,0
3059,0
38491,0
47029,1
4745,0
44775,0
20223,0
20720,0
5065,0
13999,0
4424,1
44304,0
18109,0
26793,0
43307,0
46863,0
9473,0
20866,0
33905,0
5413,0
45108,0
33951,1
13445,0
39256,0
14316,0
33324,0
27465,1
16633,0
44534,0
39768,1
20278,0
24804,0
35120,1
42303,1
12725,0
48090,1
25044,0
19906,0
42351,1
32738,1
961,0
7682,0
34802,0
13777,0
39115,0
7674,0
2707,1
9781,0
41460,0
23698,1
19001,0
36898,1
32216,0
27099,0
7383,0
9716,0
1088,0
4377,0
7995,0
22675,0
7595,0
191,0
26747,1
9554,0
26475,0
20853,0
47149,0
17769,0
38562,0
7681,0
11554,0
28216,0
6798,0
9900,0
22604,0
39573,1
24508,0
48385,0
3233,0
26174,0
46200,0
47222,0
16364,0
39106,0
35657,0
38300,0
44230,0
31423,1
472,1
2965,0
21959,0
27025,0
22844,0
3971,0
46888,1
33110,1
33582,0
28275,0
42245,0
23793,0
2095,0
33239,0
49546,0
28071,1
23764,0
49890,0
15074,0
36270,1
7470,0
22899,1
32946,0
31730,0
22608,0
30268,0
45479,0
5625,0
11265,0
7317,0
20162,0
25149,0
27562,0
23668,0
24423,0
39542,0
20044,0
10417,0
21401,0
26433,0
14559,0
34472,0
46034,0
11856,0
6574,0
44290,0
43556,0
25878,0
37397,0
9324,0
3022,0
9336,0
30180,0
3561,0
33715,0
28236,0
29924,0
42576,0
2217,0
23581,0
29826,0
47623,0
15531,1
36735,0
7062,0
48376,0
3666,1
22776,0
40308,1
19947,0
36719,0
11979,0
11951,0
36614,0
26857,0
31227,0
27790,0
15414,0
13700,0
36188,0
42959,0
1302,0
16202,0
41928,0
3403,0
33975,0
35652,0
46203,0
42678,1
10799,0
37047,0
42544,0
47670,0
24826,0
20874,1
18136,0
5524,0
47548,0
2138,0
28731,0
9926,0
44808,0
38000,0
37503,0
45794,0
23230,0
23695,1
27705,0
15109,0
22712,0
10442,0
49083,0
48050,0
19040,1
27707,0
25419,0
9037,0
16225,0
16623,0
3550,0
34467,1
20194,0
120,0
34455,0
47554,0
4563,0
3070,0
7832,0
20404,0
29189,0
43376,0
9193,1
41522,1
28815,1
2064,0
21347,0
10966,0
32438,0
32177,1
49532,0
21,0
43628,0
37751,0
44274,0
37178,0
42919,0
6142,0
38081,1
13134,0
33733,0
305,0
20808,0
20979,0
27788,0
31839,0
2432,0
23260,0
44222,0
10406,1
7982,0
48888,0
36567,0
35138,0
24979,0
21903,0
41679,0
28635,0
4404,0
2407,0
27112,1
37784,0
20345,0
11460,0
3723,0
6807,0
171,0
44676,0
552,0
10324,0
45400,0
28088,0
43349,1
2755,0
9636,0
23577,0
45369,1
28943,0
20676,0
48564,0
13282,0
49405,0
2240,0
1645,0
23507,0
46646,0
11087,0
26333,0
2374,0
35028,0
10246,0
43338,1
4929,0
11464,0
11111,0
11897,0
38055,0
15474,1
10821,1
38718,0
1621,0
17966,0
6284,0
17516,0
41858,0
43849,0
12747,0
45830,0
18748,0
26025,0
45976,0
40988,0
14209,0
29994,0
20703,0
34301,1
23443,1
25492,0
18712,0
6272,0
35482,0
2396,0
37958,0
40269,0
40575,0
32448,0
39200,1
35293,0
5287,0
30333,0
33461,0
42783,1
34019,0
12586,0
3434,0
32066,0
28928,0
1303,0
15376,0
27644,0
24967,0
6660,0
10064,0
2700,0
34696,0
23264,0
14657,0
9506,0
44967,0
10117,1
45565,0
16118,1
45929,0
4794,0
11992,0
23196,0
2811,0
21320,0
47621,0
23817,0
28722,0
23217,0
23476,0
47703,0
36857,0
48023,1
40329,0
2627,1
14022,0
2561,0
11048,0
8683,0
26461,0
13043,0
15937,0
16625,0
45340,0
17071,0
42605,0
24145,0
4636,0
29123,0
40563,1
33015,0
10235,0
42824,0
16044,1
43223,0
45872,1
3817,0
29240,0
24971,0
22167,0
7814,0
33859,0
9231,0
11343,0
14924,0
16303,0
32337,0
38237,0
6317,0
39397,1
49270,0
27551,0
5451,0
35620,0
38585,0
45805,0
19288,0
7977,0
34458,1
36293,0
21821,0
16991,0
16801,0
48678,0
43378,0
23790,0
36008,0
27987,0
8107,0
10379,0
39916,0
12312,0
40696,1
8424,0
21168,0
40494,0
2243,0
27348,0
38655,0
6640,0
43163,0
26926,1
2342,0
26636,0
11363,1
41175,0
29166,0
40701,0
6253,0
9357,0
47314,1
21323,0
4130,0
13405,0
18916,0
37677,0
47301,1
18892,0
29055,0
20149,0
8096,0
21155,0
24561,0
29577,0
38956,1
49554,0
16115,1
39813,1
14647,0
4048,1
592,0
36801,0
15601,0
43618,0
6564,0
40345,0
1585,0
25818,0
33856,0
40471,0
20940,0
3655,0
11208,0
298,0
13912,0
37206,0
27784,1
24929,0
33139,1
26656,0
35062,1
31546,0
39457,0
7213,0
23034,0
30178,0
7545,0
47866,0
47190,0
46829,0
20800,0
17804,0
37328,0
35554,0
42697,1
6459,0
7448,1
42854,0
42717,0
34595,0
16328,0
9327,0
29500,1
43483,0
23647,0
18190,0
8814,0
39179,0
44095,0
33376,0
18796,0
46910,0
24103,0
40745,0
9298,0
15385,1
33363,0
35705,0
33387,0
28117,0
17866,0
2580,0
29489,1
13746,0
8759,0
4100,1
30913,0
18348,0
31988,0
13855,0
10652,0
44378,0
40542,0
25119,0
48180,0
34283,0
10053,0
29908,0
6692,0
49227,0
6834,0
43700,0
2938,0
48327,0
43844,0
41259,0
42683,0
49502,0
21551,0
5160,0
42009,1
15494,1
34369,1
4022,0
8365,0
8994,0
13312,0
32578,0
42255,0
36030,0
36627,1
45582,0
44932,0
36959,0
33421,1
16870,0
10623,0
49378,0
22054,0
2559,0
45187,0
4591,0
9971,0
29784,0
22499,0
16455,0
40812,0
13977,0
1011,0
47707,0
1048,1
7123,0
10635,0
1682,0
37773,0
47427,0
39292,0
34617,0
24406,0
32248,0
29295,0
47348,1
8580,0
20092,0
22028,0
7484,0
28083,0
40487,1
7214,0
21676,0
18354,0
49240,0
40851,0
27836,0
3295,0
48319,1
40408,0
19018,0
45027,0
42822,1
23640,0
43521,0
41383,0
35968,0
20962,0
42940,1
30535,0
21669,0
36790,0
26076,0
13014,0
2300,0
37738,0
18485,0
26799,0
38661,0
17944,0
111,0
317,0
16435,1
15771,0
16256,0
41194,0
28007,0
6092,0
25414,0
47334,1
43417,0
37259,0
18785,0
42907,0
48684,0
14144,0
44394,0
24729,0
5283,0
21887,0
37955,0
35868,0
46169,0
32065,0
11239,0
4234,0
19791,0
40343,0
11849,0
21111,0
8328,0
8243,0
11054,0
33799,0
12750,0
17471,1
31014,0
5005,0
11396,0
4601,0
42951,0
42996,0
40955,0
17744,1
38909,0
2687,0
26170,0
47751,1
17791,1
32397,0
29554,0
9208,0
34426,0
15291,1
11609,0
18054,0
42060,0
20774,0
6927,0
15903,0
38888,0
23883,0
44348,0
23781,0
13110,0
46220,0
19239,0
20062,0
33460,0
31515,0
17925,0
27732,0
33939,0
35701,0
14312,0
9040,0
26523,0
41428,0
40370,1
3537,0
37457,0
46119,0
47558,0
35842,0
49757,0
25320,0
38057,0
43877,0
49444,0
20577,0
17637,0
21280,0
33577,1
5148,0
38151,0
14889,0
41681,0
45973,0
37511,0
43365,0
14313,0
20165,0
36855,1
49930,1
19304,0
20030,0
48799,0
21651,0
45445,0
34776,0
41540,1
45185,0
17547,1
10087,0
16667,0
39630,1
43144,0
40917,0
7729,0
8754,0
11908,0
36478,0
21239,0
17668,0
15509,1
1940,0
7768,0
43423,0
351,0
13331,0
37639,0
48134,0
11001,0
4171,0
29719,0
34001,1
49451,0
23494,1
22408,0
3323,0
21812,0
25216,0
24736,0
40002,0
2160,0
34976,0
41857,0
9485,0
16482,0
24378,1
10863,0
3170,0
41559,1
41695,0
20337,0
25178,1
45384,0
35873,0
33379,0
41379,1
40461,0
17740,0
10834,0
49583,1
14581,0
1670,1
1439,0
49660,0
20966,0
31895,1
41360,0
41292,1
48518,0
1431,0
48841,1
48290,0
12792,0
19263,0
23116,0
25673,0
2916,0
373,0
19178,0
37464,0
41967,0
34543,0
37636,1
35750,0
1561,0
14349,0
44567,0
10710,0
48079,1
48073,1
1486,0
21188,0
32170,1
4542,0
42108,0
567,0
10386,0
32836,1
1152,0
1154,0
8015,0
18778,0
11201,0
15270,0
20844,0
34045,0
30377,1
48111,1
9612,0
43995,0
40453,0
31310,0
44179,0
29848,0
46749,0
2207,0
3865,0
39027,0
36441,1
15129,0
27681,0
22627,0
43177,1
39677,0
39305,1
8300,0
11481,0
30494,1
17660,0
21482,0
39163,0
15041,0
3810,0
15584,0
27406,0
6211,0
41797,0
26472,0
43901,1
44412,0
46977,1
21545,0
16957,0
48570,0
15208,1
31114,1
48539,0
33296,0
30383,0
39370,0
6164,0
22731,0
41518,0
41223,0
39182,0
40764,1
26106,1
19920,0
45302,0
35759,1
16983,0
994,0
32344,0
15350,1
37802,0
12186,0
45228,0
35502,0
26717,0
11334,0
16423,0
29043,0
31254,0
45949,0
46982,0
40984,0
30318,1
20354,0
18822,0
6185,0
6498,0
19002,0
14859,0
10873,0
32902,0
30511,0
32449,0
36933,0
24793,0
8398,0
9006,0
48728,0
43147,0
30458,0
7455,0
41842,1
2129,1
42310,0
47683,0
48175,0
31480,0
24719,0
39480,0
2696,1
47942,0
21334,1
16220,0
13090,0
3287,0
11910,0
44937,1
39448,0
25082,0
21506,0
31516,0
43077,0
35363,0
44539,0
33872,0
37710,0
34783,1
26762,0
10971,0
48775,0
37193,0
5677,0
16704,0
13907,0
33522,0
33891,0
41607,1
22290,0
17965,0
44772,1
41028,0
12238,0
10207,0
24097,0
31959,0
18947,0
33680,1
29167,0
44860,0
25669,0
32686,0
34010,0
16855,0
1293,0
39718,0
23224,0
9088,0
2769,1
3958,1
6006,0
29468,0
18473,0
48442,0
36640,0
31899,1
8877,0
20053,0
33603,1
27061,0
26858,0
22395,0
28948,1
32644,0
4938,0
12100,0
45910,0
31130,0
31203,0
14330,0
15935,0
47595,0
20240,0
44044,0
5841,0
11564,0
24861,0
41919,0
222,0
6578,0
19353,0
18503,0
10133,0
3054,1
26778,0
20783,0
23041,1
4399,0
6139,0
10280,0
1760,0
29754,0
36639,0
3753,0
44146,0
32552,0
39979,0
33084,0
5242,0
11709,0
28958,1
37898,0
21746,0
13295,0
4302,0
656,0
47240,0
30509,0
24468,0
22299,0
34117,0
41845,0
28364,0
932,0
25159,0
48627,0
40355,0
28746,1
9957,0
38675,0
34580,0
33399,1
37769,0
44868,0
3283,0
5334,0
34896,0
24757,0
43978,1
27648,0
33137,1
27817,0
8415,0
16089,0
15671,0
33813,0
15964,1
45650,1
21562,0
29587,0
21501,0
27347,0
13565,0
31837,0
14717,0
5269,0
10693,0
21591,0
14894,0
33753,0
42875,1
35082,0
2946,0
6001,0
24733,0
20023,0
19621,1
26022,1
47842,1
8548,0
9717,0
27387,0
3285,0
47561,0
35338,0
40332,0
49815,1
32191,0
12139,0
24010,0
17584,0
13183,0
3941,0
48422,0
27183,0
36525,0
2632,0
39043,0
150,0
7456,0
25051,0
16646,0
49021,0
3520,1
1228,1
24831,0
11300,1
12133,0
43575,1
12306,0
38022,1
46607,0
23391,0
27345,1
40285,0
15586,1
41441,1
2121,0
46448,0
48287,1
42299,0
721,0
23315,0
3096,0
26483,0
33108,0
28867,0
19413,0
7599,0
2252,0
24509,0
11034,0
16822,0
44665,0
15170,0
2201,0
17909,0
25195,0
49239,0
45305,0
38507,0
49380,0
9706,1
31258,0
23056,0
2354,0
47118,0
25191,0
40366,1
9406,1
39198,0
33858,0
26579,0
34300,0
27160,0
11860,0
40341,0
26847,0
4442,0
8670,0
32326,1
28640,1
14076,0
16958,0
37571,0
28506,0
641,0
47525,0
32059,0
28756,0
17742,1
27104,0
7580,0
25668,0
39378,0
18017,0
35944,1
16669,0
20125,0
27064,0
12626,0
22274,0
48299,1
23470,0
25206,1
2652,0
25746,0
15456,0
10581,0
8206,0
8230,0
20596,0
8901,0
1456,0
17126,0
45700,0
36033,0
45403,0
27645,0
13408,0
4188,0
7924,0
2671,1
31535,0
5292,0
45495,0
40807,0
19675,0
25554,0
39253,1
2767,0
21195,0
36028,0
36647,0
28176,0
34528,0
44315,0
21989,0
26126,0
16493,0
47098,0
28182,0
37421,0
40467,0
29884,0
31240,0
20440,0
10047,0
4326,1
27852,0
3410,0
12148,0
16250,0
14565,0
12106,0
34835,0
28214,0
6036,0
5046,0
20840,0
32339,0
20547,0
39613,0
2005,0
15277,1
17766,0
30382,0
38004,0
29812,1
27709,0
35399,0
16631,0
14266,0
26339,0
49557,0
43172,1
13837,0
3173,0
28300,0
11082,0
38155,0
13972,0
13987,0
13793,1
18979,0
21850,0
16602,0
12924,0
19267,0
32972,0
10455,0
13988,0
38324,0
48698,0
41735,0
1526,1
41847,0
8250,0
34479,0
5368,0
21674,0
42956,0
47915,0
32754,0
5019,0
16004,0
3071,0
2874,0
5106,0
4538,0
40178,0
4523,0
22153,0
2895,0
18493,0
1159,0
38504,0
4725,0
19560,0
22800,0
26701,0
27564,0
26942,0
14257,0
10331,0
16499,1
1044,0
8093,0
36762,0
34622,0
11997,0
46272,0
36010,0
47676,0
25739,0
17781,1
6115,0
31738,1
19333,0
13966,0
8377,0
48227,0
32730,0
6152,0
4969,0
39494,0
27455,0
31420,0
36216,0
31112,0
7100,0
38823,1
12744,0
21696,0
17828,1
906,0
6042,0
11560,0
27019,0
44332,0
43515,0
18770,0
26759,1
11648,0
20669,0
34548,0
28949,1
38282,0
11912,0
135,0
21917,0
35395,0
16911,0
27889,1
6624,0
34818,0
8658,0
665,0
2199,0
43748,0
49209,0
17372,0
35441,0
35020,1
42403,0
44762,0
18287,0
35774,0
33929,0
36929,0
12685,0
32189,0
16243,0
17041,0
3106,0
5350,0
38279,0
28773,0
19613,0
33017,0
32767,0
18119,0
1688,1
36973,0
40890,0
46720,0
40324,0
42619,0
10205,0
3088,0
15748,0
6555,0
25919,0
27628,0
33156,1
20692,0
4290,0
23553,0
18380,0
7142,0
48503,0
49830,1
38089,0
15886,0
20616,0
47541,1
20087,0
16199,0
24280,0
30257,0
16409,0
22870,0
5219,0
46387,0
4445,0
18766,0
45895,0
23201,0
20372,0
29717,0
45212,0
40679,1
29315,0
24913,0
17123,0
47937,1
11872,0
38205,0
41739,0
18311,0
44575,0
1863,0
43967,0
27244,0
15939,0
29432,0
11304,0
20394,0
39268,0
6123,0
7663,0
47797,0
35348,1
6018,0
17488,0
42494,0
46109,0
23513,0
42086,1
17581,1
39283,0
6197,0
15223,0
12597,0
35372,1
1492,0
44000,0
29488,1
45870,0
44716,0
40600,0
14366,0
47535,1
14268,0
39055,0
9765,0
22565,0
16653,0
7758,0
41535,0
36432,0
11826,0
2840,0
47953,0
6294,0
10502,1
34219,1
18251,0
22960,0
22337,0
33337,0
37139,0
16914,0
39685,0
5850,0
34826,0
23760,0
4936,0
9783,0
9557,0
35896,0
31242,0
34196,0
38665,0
11476,0
30421,0
3221,0
18576,0
36689,0
646,0
7224,1
28196,0
26195,0
3984,0
21021,0
24200,0
37147,1
2159,0
41291,0
49690,0
32555,0
30432,0
22264,0
4172,0
49794,0
22197,0
25409,0
2165,0
40591,1
34342,1
47319,1
46449,1
49491,0
20588,0
3597,1
22079,0
21491,0
31728,0
28657,0
41243,0
8149,0
43341,0
21542,0
44938,1
14930,0
46976,1
9065,0
3447,1
49392,0
49845,1
30745,0
36166,0
21895,0
2909,0
3611,0
12446,0
34060,0
40581,0
19042,0
47468,0
14703,0
11547,0
35731,0
44107,0
24966,0
10327,0
3905,0
41985,0
38633,0
28453,1
18601,0
48741,0
40660,0
42331,0
425,1
42850,0
48779,0
49936,0
13264,0
25002,1
35317,0
30208,0
4446,1
46828,0
27449,1
22587,0
27300,0
9683,0
