,booking_complete
22485,0
18086,1
10136,0
41781,0
8339,0
18759,0
11296,1
5963,0
7108,0
15319,1
9675,0
41762,0
35556,0
7425,0
49122,1
49652,0
29746,0
16383,1
34546,0
19801,0
44478,0
7414,0
23796,0
16953,0
13077,0
1836,0
27797,0
43192,0
571,0
14467,0
875,1
43042,0
40352,0
12062,0
11925,0
7310,0
20536,0
1126,0
46975,0
45168,0
25556,0
19199,0
24631,0
42942,0
48119,0
9530,0
6979,0
32372,0
13002,0
49545,1
3426,0
20407,0
44052,0
34356,0
27101,0
11730,0
26556,1
33407,0
14014,0
45701,1
37017,0
29243,0
16074,0
14462,0
19187,0
18288,0
3913,0
34441,1
40246,0
44636,0
22276,0
838,0
39873,0
40353,1
3395,0
24342,0
42078,0
6077,0
40064,0
13901,0
16538,0
7148,0
37472,0
24169,0
14140,0
11469,0
43019,0
26692,0
32201,0
44391,0
48363,1
44672,0
15815,0
47066,0
49608,0
37173,0
14208,0
12206,0
21560,0
19868,0
32246,1
12847,0
17615,0
28606,0
3260,0
12882,0
1297,0
38819,0
1639,0
8923,0
13140,0
77,0
33829,1
47721,1
11107,1
27327,0
43135,1
26425,0
31345,0
41130,0
6874,0
47419,0
38517,0
22931,0
208,1
40898,0
16374,0
48671,0
37304,0
21683,0
28874,0
11918,0
39419,0
3672,0
263,0
31962,0
45824,0
11968,0
42311,0
25998,0
13643,0
13141,0
46012,0
41705,0
37140,0
28719,0
32307,1
36742,0
37838,0
41543,1
28914,0
4292,0
27942,0
6424,0
40396,0
2006,1
11863,0
4616,0
1139,0
10781,0
46804,0
2554,0
23195,0
9273,0
31548,0
6928,0
10212,0
22202,0
2754,0
25716,0
35007,0
9532,0
18952,0
22503,0
6933,0
28454,0
9816,0
41427,0
41226,0
35155,0
38550,0
18662,0
5054,0
20575,0
37962,0
1145,0
25035,0
40782,0
17928,0
2805,0
10885,0
47067,0
7570,1
17776,1
18169,0
26272,0
22362,0
48589,0
20214,0
34725,0
41971,0
48524,0
7065,0
49884,1
38174,0
734,0
31121,0
40655,0
35207,0
7271,0
13938,0
8760,0
39721,0
30397,0
28373,0
30868,0
27826,0
953,0
40657,1
14664,0
38485,0
13462,0
44792,0
18466,0
26422,0
25108,0
44744,0
21412,0
49744,0
33519,1
31574,0
40956,0
33295,0
19559,0
8779,0
28681,0
26817,0
10875,0
13483,0
2446,0
39081,1
2762,0
1517,1
30460,0
24673,0
1875,0
25866,0
47021,0
35583,1
30478,0
769,0
15106,0
6627,0
33678,0
14829,0
40695,0
30279,0
427,0
6882,0
48071,0
49705,0
15812,0
36131,0
3871,0
32061,0
39889,0
43685,0
32363,0
1185,0
32584,0
3590,0
31961,0
10209,0
10259,0
1484,0
48172,0
18577,0
13725,0
21498,0
23582,1
30715,0
19061,0
22779,0
13270,0
14270,0
36791,0
15871,0
12688,0
46561,0
25301,0
46474,0
23584,0
38560,0
8520,0
47377,0
37128,0
6889,0
37744,0
12761,0
9493,1
18369,0
42405,0
15035,0
46620,0
48988,0
26993,0
13915,0
44616,0
10671,0
49805,1
31999,0
4505,0
22118,0
24024,0
42379,0
9815,0
13624,0
49228,0
49986,0
26728,0
48450,1
49427,1
24405,0
27906,0
46836,0
49401,0
7929,0
14086,0
17438,0
38793,0
27381,0
45111,0
20804,0
10362,0
24465,1
20967,0
29823,1
29633,1
25534,0
8284,0
10363,0
9502,0
40810,0
20474,0
38124,0
28856,0
36229,0
13927,0
42146,0
5341,0
47126,0
25930,0
7272,0
35076,0
38350,0
25863,0
11792,0
18582,0
43108,1
14911,0
28692,0
21661,0
45597,0
29220,0
49996,0
25363,0
39875,0
31797,0
32409,1
29796,0
5732,0
40662,0
393,0
81,0
10681,0
21202,0
37606,0
47639,0
6659,0
25784,0
4502,0
23355,0
13657,0
7151,0
44494,0
40596,0
1674,0
46239,1
1393,1
46307,0
28011,0
23887,0
17294,0
49297,0
2107,0
12691,0
47506,0
45365,1
18890,0
13666,0
20782,0
20662,0
4653,0
38671,0
44996,0
23765,0
31937,0
36061,0
2136,0
17592,0
34259,0
7215,0
40,0
22812,1
32451,1
49819,1
35067,1
15860,0
23105,0
46112,0
4875,0
49499,0
12005,0
14044,0
14511,0
28782,0
3659,0
14853,0
15567,0
44059,1
27829,0
46143,0
24312,0
40215,0
19201,0
1460,0
46150,0
12431,0
45039,0
37740,0
18797,0
33868,1
26032,1
22615,0
15037,0
49041,0
2716,0
30641,0
38952,0
12367,0
30916,0
3832,0
14752,0
47898,0
10018,0
42627,0
28634,0
25974,0
49138,0
32792,0
34208,0
30829,1
2638,0
15781,1
22832,0
31232,0
34889,0
38914,0
46743,0
20167,0
30269,0
43023,0
25410,0
35745,0
24703,0
44366,0
34034,0
15885,0
13731,0
38404,0
34879,0
6598,0
47932,0
6349,0
18060,1
45846,0
40072,0
42555,0
14418,0
41769,0
13198,0
36999,0
40659,1
10686,1
17676,0
764,1
42829,0
19254,0
42116,1
25148,0
30693,0
18149,0
26398,0
15667,0
22988,1
17525,0
30851,0
20562,0
11947,0
40986,0
31930,0
38694,0
30937,0
48623,0
12922,0
26,0
13531,0
21449,0
5560,0
2619,0
20681,0
13357,0
41953,0
47616,0
45141,0
8244,0
34670,0
24140,1
2109,0
3599,0
5257,0
42883,1
8437,0
43779,1
30639,0
5245,0
15653,0
38756,0
1825,0
42660,0
12415,0
25868,0
33554,1
22231,0
23212,0
29654,0
49994,0
31755,0
3626,0
26046,0
11251,0
28901,1
29952,0
7413,0
8249,0
34233,1
4539,0
13139,0
38071,0
3355,1
18760,0
34660,0
47193,0
12696,0
2140,0
27848,0
15647,0
48474,0
19111,0
41740,0
3023,0
1743,1
1202,0
34583,0
34840,1
224,1
26921,0
39643,0
28502,0
7775,0
30757,1
38969,0
24070,0
9244,0
30213,0
18698,1
27337,0
23393,0
49066,0
10665,0
15799,1
4247,0
13118,0
42100,0
36952,1
45314,0
47060,0
25323,0
21932,0
13648,0
28290,0
47833,0
29379,1
34945,0
20637,0
26382,1
29963,1
49186,0
19064,1
20189,0
36998,0
8327,0
23726,0
17141,1
1595,0
25705,0
6663,0
45458,0
49964,1
34684,0
18543,1
47837,0
41271,0
12543,0
29564,0
34195,0
21094,0
26951,0
3021,0
14847,0
21065,0
39555,1
19344,0
5997,0
46046,1
14338,0
29122,0
10404,0
4236,0
49242,1
451,0
37612,0
4282,0
983,0
23415,0
20877,0
42013,0
33981,0
28344,1
18893,0
15830,0
20606,0
21411,0
34655,0
14528,0
28478,0
5743,0
27796,0
21316,1
42089,0
46366,1
138,0
15696,0
37201,0
48222,0
33890,0
36045,0
7628,0
30923,0
20433,0
47337,1
31522,0
40909,0
32411,0
30888,0
12699,1
14513,0
11813,0
24614,0
2912,0
32204,0
27487,0
11129,0
20396,0
467,1
39039,1
14900,0
11106,0
44365,0
868,0
6487,0
34067,0
23395,0
10082,0
26838,0
8517,0
40883,0
49258,0
31591,0
36302,0
16600,0
11492,0
20643,0
1475,0
40105,0
29453,0
42507,0
43389,1
19721,0
10764,0
28098,0
8758,0
11330,1
24677,0
28446,0
6661,0
33066,0
35902,0
14610,0
5090,0
26815,0
45012,0
47259,0
10459,0
9477,0
23279,0
25795,0
19936,0
11452,0
426,0
40927,0
46558,0
3474,0
34521,0
38224,0
18389,0
25212,0
47366,0
28850,1
36759,1
17023,0
35406,0
27785,0
18306,0
14786,0
20403,0
45371,0
16345,0
47848,0
33904,1
16402,0
21715,1
9546,0
45184,0
29699,0
40985,0
44359,0
6007,0
27356,0
4816,0
27806,0
49547,0
35002,0
52,0
18442,0
7107,0
45488,0
40373,0
8291,0
13684,0
2731,0
45440,0
31111,0
39704,0
21882,1
9768,0
29042,0
6292,0
16087,0
5605,0
162,0
19270,0
46578,0
10596,0
1653,1
12412,0
22204,0
33758,0
41895,0
25400,0
14213,0
2535,0
15551,1
297,0
15282,0
23897,0
27719,0
10168,0
31882,0
24709,0
8265,0
46214,0
26660,1
39085,0
1923,0
48237,0
11666,0
13231,0
6584,0
15492,1
4511,0
47398,0
6859,1
46613,1
45214,0
24640,0
30434,0
44424,0
17598,0
28772,0
33497,0
26624,0
13686,0
22665,0
35800,0
37649,1
25398,0
18814,0
44369,0
34487,0
4465,1
34743,0
20058,0
45253,0
29610,0
27100,0
21448,0
19717,0
7749,0
2036,0
17392,0
31972,0
13440,0
35989,0
8196,0
44203,0
34276,1
14277,0
2227,0
15709,0
9303,0
30831,0
31866,0
5583,0
39387,0
4534,0
8782,0
47142,1
23774,0
39761,0
29975,0
10015,0
5762,0
39611,0
47028,0
18580,0
42690,0
45503,0
35918,0
36063,0
22773,1
23788,0
3271,0
32507,1
37268,0
44443,0
36750,0
600,0
19566,0
5874,0
30198,0
15888,0
3155,0
13234,0
37005,0
49828,1
43438,0
10237,0
40875,0
17872,0
42135,0
35276,0
47671,0
24181,0
37270,0
28244,0
11060,0
21541,0
42677,1
27580,0
1403,0
9401,1
24183,0
26735,0
24951,0
3165,1
10278,0
7959,0
44766,1
41912,0
48398,1
25169,0
43599,0
5616,0
34022,1
31827,0
17520,0
40911,1
30123,0
12060,0
6545,0
43597,1
43156,1
24306,0
18942,0
1575,0
41283,1
41499,0
11636,0
4038,0
32118,0
43285,0
17320,1
15121,0
14010,0
17101,1
17955,0
15588,0
36481,0
45874,1
20199,0
48514,0
44990,0
7338,0
11658,0
247,0
17084,0
44299,0
6775,0
27224,0
18256,0
11726,0
43283,1
41925,0
10765,0
26246,0
38906,1
17145,0
39798,0
37109,1
8540,0
20423,1
46499,0
41485,0
26230,0
49215,1
9572,0
20437,0
35521,0
5276,0
13026,0
18112,1
45845,0
22185,0
45800,0
43277,0
34755,0
6557,0
45107,0
10300,0
40944,0
18713,0
18375,0
29896,0
13518,0
929,0
24319,0
24325,0
20397,0
32427,1
46456,0
35101,0
7376,0
17349,0
1167,0
19903,0
21830,0
20090,0
16459,0
49967,1
21708,0
11717,0
34922,0
37996,0
31971,0
11909,0
44833,0
12360,0
31172,0
42244,0
13059,0
44205,0
2069,1
36459,0
44228,1
21891,0
34651,1
12959,0
26223,0
7103,0
16292,0
823,0
19990,1
27435,0
40420,0
41994,0
3917,1
7912,0
10870,0
11859,0
5082,0
19132,0
2856,0
26116,0
49507,0
47625,0
30771,1
10552,0
40808,0
38431,0
31696,0
12165,1
35578,0
49207,1
48441,1
27803,1
27887,0
6797,0
37618,0
15048,0
5837,0
48707,0
10357,0
27624,0
44600,1
22401,0
34066,0
3439,0
6017,0
6599,0
663,0
45398,0
42856,0
7538,0
37721,0
28662,0
14471,0
13499,0
34496,0
14547,0
48877,0
14656,0
43532,1
30014,0
8957,0
8281,0
20927,0
19978,0
10257,0
46872,0
42870,0
27415,0
40151,0
47794,1
9597,0
7157,0
8934,0
48348,0
43665,0
30368,0
12643,0
32076,0
29328,1
17420,0
48880,1
23850,0
42224,1
2124,0
49717,0
33685,0
0,0
47329,1
21020,0
12300,0
24358,0
13772,0
40531,1
16481,1
33642,0
5982,0
49963,0
43998,0
22352,0
27467,0
10811,1
23822,1
48043,0
36768,0
4308,1
33140,0
33953,1
31082,0
16015,0
17481,0
680,1
8421,0
4145,0
36561,0
49206,0
20564,0
5260,0
41124,0
27907,1
29023,0
32945,0
2040,0
30472,0
48166,0
38867,1
41838,0
13978,0
44543,0
14466,0
10865,0
25887,0
21392,0
42240,1
19284,1
37521,0
42097,1
8234,0
2231,0
33218,0
7039,0
28348,0
31357,0
26935,0
44021,0
25193,1
49765,1
24136,0
47147,0
22245,1
29875,0
34374,1
39870,0
14253,0
27046,0
35259,1
1815,0
18393,0
12233,0
16294,0
27586,0
41375,1
14346,0
16553,0
44838,0
1919,0
24767,0
49754,1
10629,0
47018,0
27050,0
15276,1
28123,0
28539,1
47170,0
49070,0
22945,0
24244,0
45732,0
36827,0
11806,0
4164,0
10101,0
45674,0
48876,1
41664,1
5454,0
20129,0
39689,0
12279,0
11861,0
40230,0
35368,0
39047,0
36807,1
18084,0
5764,0
44009,0
10882,0
1608,0
18071,0
17533,1
2804,0
44344,0
41808,0
49156,0
26364,1
30258,0
40347,0
48352,0
39826,0
23457,0
13205,0
14132,0
46096,0
47954,0
41689,0
36426,0
23497,0
573,0
41846,0
14823,0
45174,0
40768,1
30631,0
20934,0
7364,0
49264,0
21370,1
22279,0
4501,0
22157,0
9322,0
6811,0
14646,0
7030,0
33716,1
38041,0
2537,0
28443,0
31504,0
17188,0
34430,0
35353,0
36786,0
43635,0
45933,0
36673,0
10002,0
46419,1
34909,0
1423,0
18787,0
35435,0
14519,0
21835,0
38916,0
42948,0
24019,0
1837,0
25488,0
45652,1
21810,0
46224,0
23170,0
45058,0
3816,1
25220,0
30788,0
46896,1
42464,1
3870,0
31525,1
1024,0
26757,0
25484,0
26878,0
26930,0
34361,0
18367,1
29486,1
28141,0
29000,1
47444,0
6209,0
30261,0
41812,0
3286,0
25276,0
1398,0
22985,1
49165,0
3326,0
2035,0
14997,0
41061,0
30808,0
48168,0
41400,0
37502,0
24684,0
44056,1
37766,1
11465,0
28369,1
9777,0
30988,0
43160,0
10549,0
3685,0
11325,0
8939,0
20308,0
28419,0
568,0
20036,0
13596,0
19394,0
42010,1
5491,0
14176,0
42973,0
14592,0
19341,0
14331,0
25030,0
41394,0
8688,0
21719,0
7902,0
46297,0
5899,0
21790,0
39839,0
20127,0
16963,0
22948,0
44255,0
1347,0
7964,0
47956,0
6827,0
3437,0
13795,0
19352,0
46409,0
29604,1
36145,0
49131,1
16607,0
45852,0
30332,0
10545,0
19109,0
17004,0
29460,0
17061,0
9395,0
33184,1
30101,0
8058,0
28554,0
27338,0
39107,0
49369,0
46336,0
76,0
26720,0
625,0
19376,0
15727,0
12218,0
39108,0
9784,0
49010,0
40033,0
45218,0
561,0
11428,0
7756,0
14632,0
24975,0
27711,0
27093,0
40737,0
31110,0
22732,0
7188,0
12908,0
35503,0
1906,1
609,0
42452,1
17380,0
31024,0
37997,0
4759,0
24863,0
11454,0
29659,1
23073,0
38852,0
36518,0
35627,1
15330,1
6830,0
40459,0
23923,0
14443,0
18198,0
5813,0
30378,1
27037,1
17708,0
38240,0
41099,0
47901,0
20074,0
19859,0
16850,0
439,0
31427,0
482,0
21738,1
40276,0
29942,0
32940,1
41459,0
17070,0
46891,1
5838,0
25032,0
2511,0
39845,0
32818,0
33287,0
12276,0
49719,0
7174,0
34341,1
38289,0
41526,1
25015,1
11322,0
42183,1
46013,0
32782,0
41120,0
72,0
38229,0
42166,1
9518,1
17072,0
45250,0
26075,0
345,0
45821,1
21062,0
2284,0
10952,0
19876,0
30118,0
7690,1
17603,0
38880,0
37305,0
38921,0
17949,0
38331,0
18218,0
28751,0
22635,0
47565,1
35670,0
42350,1
13129,1
29499,0
16179,0
31058,0
36495,0
18209,0
34267,1
31960,0
7576,0
31402,0
17597,0
7999,0
25240,0
7122,0
18833,0
38280,0
7862,0
37749,1
26441,1
8663,0
16618,0
17341,1
6151,0
41699,0
40925,0
47964,0
27092,0
18627,0
22302,0
35674,0
45328,0
7228,0
16842,0
28946,0
45571,0
6417,0
6582,0
22678,0
39560,0
28008,0
8075,0
32175,1
5190,0
40193,0
33112,0
46964,0
47659,0
19034,0
15210,0
41503,0
36070,0
21897,1
6147,0
17138,0
21073,1
38147,0
48058,0
22766,0
35879,1
23981,0
21283,0
15572,1
12327,0
11449,1
2981,0
29970,0
20406,0
26588,1
48052,0
1052,1
23863,0
901,0
19921,0
37038,0
36377,0
25217,0
29858,0
695,0
25823,0
35958,1
30223,0
17503,1
31617,0
6060,0
47753,1
1343,0
33133,0
20702,0
9467,0
20368,0
27811,0
25000,0
42823,0
4530,1
12720,0
22882,0
32603,0
38291,0
2500,0
35439,1
35214,0
26372,0
16359,0
33629,0
4911,0
12264,0
19327,0
15487,0
23932,0
23253,0
15672,0
1434,0
40661,0
47939,0
17594,0
13724,0
11045,0
24992,1
1103,0
17034,0
22135,0
3468,0
48266,0
40992,0
22564,1
24986,1
17765,1
23466,0
19997,0
3755,0
12785,0
6560,0
48159,0
2926,0
6423,0
45682,0
13161,0
7890,0
36447,0
28978,1
14145,0
6283,0
17628,0
29611,0
41025,1
24045,0
20854,0
21633,0
2323,0
39132,0
10186,0
4916,0
40214,1
1162,0
19673,0
12087,0
45410,0
11459,0
45651,0
36549,0
7937,0
6399,0
15947,0
27525,0
12527,0
13500,0
38922,0
27088,0
13962,0
9904,1
14948,0
5322,0
32187,0
8306,0
21937,0
4561,0
40405,0
21894,1
48918,0
24168,0
21597,0
6970,0
21088,0
44174,0
12391,0
12987,1
24258,0
39345,0
47612,0
28875,1
7974,0
32071,0
42424,0
22632,1
42885,1
10492,0
437,0
21379,0
26771,0
17232,0
39796,0
41272,0
12605,1
39957,0
25289,0
1232,0
47654,0
6455,0
10201,0
31234,0
38299,0
43612,0
22427,0
11837,0
26751,1
21622,0
4846,0
30277,0
34553,0
46611,0
36870,0
30881,0
43148,1
4092,0
43384,0
24819,0
16028,0
35133,0
3043,0
45221,0
1982,0
16310,0
18102,0
20590,0
14180,0
23064,1
26582,0
37808,1
22680,0
59,0
42729,0
7253,0
49100,0
9682,0
48984,0
28522,0
9289,0
18981,0
47920,0
14280,0
33793,1
14914,0
3293,0
5179,0
12877,0
2908,1
46864,1
38046,0
10450,0
33795,0
5756,0
28031,0
24737,0
11355,0
15541,0
15366,0
3647,0
30000,0
36361,1
16136,0
49965,0
9634,0
45546,0
16628,0
42273,0
36135,0
28015,0
21238,0
852,0
12650,0
14153,0
5773,1
31783,0
26732,0
23623,0
20342,0
36866,0
7821,0
42549,0
46172,0
751,0
47320,1
8579,0
34564,1
47921,0
4159,1
20052,0
4602,0
36391,1
32935,0
14357,0
6536,1
1306,0
30328,1
40235,1
4155,0
16715,0
14031,1
2379,0
18535,0
32766,0
29603,0
45555,0
49775,1
22407,1
35029,0
4734,0
39851,0
31832,0
20695,0
43519,0
48380,1
25385,0
17824,1
25565,0
42559,0
25031,0
47112,0
6945,0
26108,0
11272,1
13822,0
15263,0
45475,0
22949,0
27632,1
7835,0
27541,0
27839,0
38594,0
25776,0
34358,1
26958,0
23714,0
14411,0
39424,0
34795,1
32633,0
43551,1
34026,0
48558,0
26112,0
3812,0
48540,0
4890,0
38114,0
31656,0
48508,0
41348,0
37574,0
20932,0
38620,0
36057,0
17029,0
44516,0
35726,1
17224,0
20174,0
2530,0
40095,0
26711,1
28026,0
47415,0
37313,0
22019,0
35939,0
1329,0
39634,1
16505,0
23186,0
19243,1
21154,1
1548,1
14118,0
4360,0
10252,0
6464,0
29931,1
35781,0
24983,0
35795,1
39326,0
25588,0
15842,0
13361,0
1119,0
44633,0
34931,0
45618,0
21596,0
46424,0
48980,1
44989,0
1209,0
20731,0
4817,0
894,0
152,1
37930,0
38616,0
20279,0
2653,0
47071,0
32564,0
29521,0
19269,0
5248,0
28513,0
43403,0
29989,0
32193,0
10228,0
3049,0
12690,0
47076,0
5974,0
18707,0
19734,0
39062,0
32304,0
45086,0
37854,0
1461,0
22430,0
41820,0
35870,0
32653,0
40783,0
47096,1
14560,0
44680,1
534,1
12996,0
40674,0
527,0
47143,1
8254,0
11073,0
42770,0
1467,0
13959,0
37797,0
10675,0
33757,0
10116,0
46436,0
1325,1
411,1
27219,0
17764,1
30710,0
35325,0
30796,0
29658,0
32600,0
7387,0
45706,0
31041,0
45853,0
4736,0
13878,0
30994,0
35419,1
5343,0
9475,0
1818,0
35085,0
12957,0
43826,0
48208,1
46937,1
4568,0
14335,0
38829,0
45663,1
35453,0
9345,0
13561,0
37599,0
8809,0
46222,0
27639,0
37918,0
31583,0
43795,0
45426,0
9069,0
3580,0
32310,1
21446,0
46055,0
10904,0
3247,0
29586,1
19533,0
19121,0
2358,0
25175,0
45648,0
41225,0
9265,1
19116,0
35734,0
7440,0
41890,0
36271,1
25366,0
45983,0
30875,0
1981,0
43988,0
32365,0
28710,0
14452,0
31715,0
3848,0
3845,0
26724,0
39880,0
10123,1
35121,0
15918,0
14554,0
12701,0
32515,1
15045,0
48356,0
39206,1
8197,0
1334,0
40439,0
28960,1
12065,0
16086,0
2409,0
33278,1
8880,0
42979,0
23285,0
5617,0
28370,1
12097,0
48368,0
194,0
11948,0
6002,0
27909,1
46566,0
37779,1
28895,0
13441,0
20459,0
47614,0
6635,0
47287,0
38137,1
16466,0
574,0
23772,0
44058,0
16513,0
33,0
18226,0
11653,0
32403,0
23350,0
44900,0
5158,0
15460,0
34718,0
608,0
9342,0
20532,0
32217,0
41412,1
3751,0
19798,0
24051,0
43425,1
30026,0
21124,0
6693,0
19840,0
3625,0
43949,0
36443,0
24713,0
35232,0
44603,0
20948,0
11622,0
34291,0
7540,0
34287,0
5214,0
26311,0
42453,0
33906,0
35446,0
43636,0
16865,0
28221,0
17846,0
699,0
27668,0
36182,0
14705,0
23400,0
20992,0
48897,1
41027,0
41261,1
14413,0
44407,0
14860,0
14816,0
9494,0
28866,1
25256,0
22821,0
14710,0
20687,0
12786,0
40199,0
12813,0
41980,1
25475,0
7410,0
42733,0
12741,0
15165,0
40704,0
45962,0
45478,0
27532,0
7248,0
21617,0
15144,0
33003,0
19927,0
212,0
39508,0
17891,0
10423,0
17985,0
27222,0
8736,0
42871,0
11019,0
48807,0
43972,1
29831,0
33328,1
4390,0
41859,0
28159,0
22912,0
43325,1
10685,0
385,0
6764,0
39969,0
14870,0
43563,0
2057,0
42848,0
36769,0
25793,0
44140,0
4849,0
44474,0
10582,0
25929,0
8896,0
24738,0
34676,0
3254,0
32877,0
15846,0
5534,0
12474,1
32482,0
22984,1
39350,0
3621,0
49960,0
38349,0
45110,0
10969,0
36591,0
46217,0
8680,0
38333,0
31986,0
20460,0
12903,1
13329,0
31070,1
40127,1
21260,0
35707,0
32830,0
5789,0
43084,1
17177,0
38190,1
3377,0
38472,0
12615,1
20471,0
9076,0
9159,1
23812,0
23896,0
49494,0
28298,0
36460,0
34411,1
43037,1
29227,1
42137,0
4198,0
7990,0
46208,0
39617,0
30885,0
42198,0
30339,0
1871,0
26114,1
26439,1
18425,0
49200,0
40629,0
41255,0
19513,0
31761,0
37441,0
40790,1
35497,0
6466,0
29133,0
22843,1
4877,0
17570,0
12121,0
5237,0
22928,1
34483,0
19047,0
38895,1
21783,0
5122,0
17316,1
15697,0
48365,0
44079,0
17591,0
7643,1
10995,0
38607,0
36698,0
44572,1
41414,1
12571,0
43528,0
19659,1
28304,0
12702,0
43895,0
38920,0
605,1
9655,0
40185,0
39093,0
14797,0
13964,0
20831,1
10,0
14707,0
47874,0
41666,1
7175,0
30002,0
47031,0
6911,0
32140,0
28597,0
6236,0
22884,0
18129,0
21889,0
11845,0
3322,0
35078,0
32548,0
8113,0
46954,0
1195,0
8537,0
33316,0
9931,0
20551,0
19960,0
25699,0
41220,1
42251,0
18028,0
10836,0
10600,0
485,1
38714,0
3450,0
39138,0
14520,0
6069,0
39608,0
37547,0
16175,0
47749,0
45007,0
22738,1
13570,0
1997,1
15464,0
49683,1
215,0
24466,1
17136,0
14782,0
30357,0
27392,0
7051,0
44147,0
36938,0
29898,0
24617,0
48872,0
31649,0
41024,0
24439,1
49473,0
38868,0
31304,0
20837,0
30690,0
30371,1
31391,0
20690,0
49458,0
28181,0
48938,0
43336,0
38537,0
1309,0
18511,0
598,1
34811,0
45494,0
26280,0
38580,0
5492,0
4771,0
13712,0
10319,0
39209,0
49149,0
3624,0
1764,0
42534,0
47328,0
1887,0
37967,0
25469,0
25808,1
26970,0
48529,0
21335,0
17583,1
11389,0
16180,0
38340,0
16726,0
15017,0
35049,0
7942,0
17880,0
14037,0
4246,0
42857,1
15342,1
12024,0
47266,1
41643,1
16021,1
36583,0
45173,1
42081,0
3815,0
35031,0
44279,0
41975,0
30528,0
38372,0
45084,1
15767,0
13967,0
29346,0
46630,0
10085,0
23775,0
9442,0
749,1
23245,0
11569,0
21707,0
48267,0
13960,1
38765,0
47492,1
14435,0
319,1
16655,0
43699,0
28229,0
46298,0
32869,0
12504,0
17235,1
24926,1
45028,1
3127,0
33973,0
48594,0
25007,0
23615,0
5278,0
42479,0
3158,0
13402,0
7790,0
15101,0
5753,1
34591,0
33247,0
43582,0
11874,0
4800,0
17868,0
36151,0
25799,0
6809,0
14115,0
15290,0
4287,1
37004,0
612,0
27672,0
11110,0
23228,0
21092,0
39252,0
16373,0
34669,1
33300,0
21854,0
7417,1
22983,1
37058,0
11282,0
7443,1
1483,0
35679,0
20156,0
48097,0
6149,0
29357,0
22428,0
28416,0
7845,0
784,1
32123,0
16285,0
17404,1
820,0
7309,0
18747,0
27926,0
46503,0
22861,0
17310,0
2705,0
15260,0
41106,0
3252,0
16833,0
9699,0
14130,0
34807,0
14838,0
14873,0
6551,0
29888,1
29082,0
10223,0
35855,0
8190,0
36289,0
16923,0
158,1
17108,0
20657,0
45202,0
26004,0
39570,0
20621,0
29861,1
47005,0
6431,0
3406,0
40979,0
23564,0
23226,0
36303,0
26247,0
12020,0
10501,0
3686,0
6645,0
36204,0
40372,1
24094,0
13283,0
26257,0
48960,1
15866,1
44955,0
43512,0
39181,0
10165,0
31102,0
49067,0
14146,0
42517,1
32733,0
12572,0
49469,0
5339,0
44267,0
7315,0
21307,0
40481,0
21658,0
32558,0
20283,0
40568,0
45863,0
37068,0
21026,0
35703,0
40763,0
47936,1
18205,0
30845,0
27218,0
9005,0
6352,0
34855,1
9476,0
43432,0
27591,0
45487,0
16315,0
40068,0
43907,0
7858,0
20042,0
21034,0
45385,0
11020,0
36457,0
12590,0
18840,0
17845,1
23540,0
23771,0
36110,0
12816,0
19363,0
35498,0
1231,0
2995,0
29230,1
13111,0
46077,0
18694,1
7438,0
27078,0
36087,1
4106,0
26780,0
49095,0
1254,0
36392,1
33484,0
35722,0
16342,0
